0.5234375,0.43333333333333335,0.7256770730018616,0.54375,0.5833333333333334,0.4498358368873596,0.484375,0.5972222222222222,0.4261120557785034,0.459375,0.7666666666666667,0.5883486866950989,0.4390625,0.9222222222222223,0.643443763256073,0.60625,0.5805555555555556,0.484565407037735,0.634375,0.7444444444444445,0.6397770047187805,0.64375,0.9166666666666666,0.63816899061203,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5171875,0.4166666666666667,0.8486049771308899,0.540625,0.4166666666666667,0.8678463101387024,0.5078125,0.43333333333333335,0.16905470192432404,0.565625,0.44722222222222224,0.8334662914276123,0,0,0
0.5234375,0.43333333333333335,0.7521430850028992,0.54375,0.5805555555555556,0.40959298610687256,0.484375,0.5972222222222222,0.42264309525489807,0.4609375,0.7611111111111111,0.4984438717365265,0.440625,0.9194444444444444,0.6638694405555725,0.6046875,0.5777777777777777,0.4579600989818573,0.634375,0.7472222222222222,0.6629378199577332,0.64375,0.9138888888888889,0.6096228957176208,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.515625,0.4166666666666667,0.8589664101600647,0.5390625,0.4166666666666667,0.8668224811553955,0.50625,0.43333333333333335,0.16192571818828583,0.5671875,0.44722222222222224,0.8129149079322815,0,0,0
0.5234375,0.43333333333333335,0.7459099292755127,0.54375,0.5805555555555556,0.4032190442085266,0.4828125,0.5972222222222222,0.42166373133659363,0.459375,0.7666666666666667,0.5517542362213135,0.440625,0.9194444444444444,0.6734378337860107,0.60625,0.5805555555555556,0.4788600206375122,0.634375,0.7472222222222222,0.6333322525024414,0.6453125,0.9222222222222223,0.6220601201057434,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.515625,0.4166666666666667,0.859420657157898,0.5390625,0.4166666666666667,0.8757458329200745,0.50625,0.4388888888888889,0.15756800770759583,0.565625,0.44722222222222224,0.817167341709137,0,0,0
0.5234375,0.43333333333333335,0.7782421708106995,0.54375,0.5805555555555556,0.40518510341644287,0.484375,0.5972222222222222,0.4076235890388489,0.459375,0.7666666666666667,0.5402833819389343,0.440625,0.9194444444444444,0.6524708271026611,0.6046875,0.5777777777777777,0.4658093750476837,0.634375,0.7444444444444445,0.6540389060974121,0.6453125,0.9166666666666666,0.6241172552108765,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.515625,0.4166666666666667,0.859863817691803,0.5390625,0.4166666666666667,0.8688384294509888,0.50625,0.4361111111111111,0.1251411885023117,0.565625,0.44722222222222224,0.8240059614181519,0,0,0
0.5234375,0.43333333333333335,0.7797015905380249,0.5421875,0.5805555555555556,0.3920539319515228,0.4828125,0.5944444444444444,0.4343833029270172,0.459375,0.7666666666666667,0.4801972210407257,0.440625,0.9222222222222223,0.6532818675041199,0.6046875,0.5805555555555556,0.46787846088409424,0.634375,0.7472222222222222,0.675250768661499,0.646875,0.9222222222222223,0.6290255188941956,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5140625,0.4166666666666667,0.857568085193634,0.5390625,0.4166666666666667,0.8723481297492981,0.50625,0.4361111111111111,0.15778638422489166,0.565625,0.4444444444444444,0.7914972901344299,0,0,0
0.521875,0.43333333333333335,0.798795759677887,0.54375,0.5805555555555556,0.44646507501602173,0.4828125,0.5944444444444444,0.42190489172935486,0.4578125,0.7666666666666667,0.5925191044807434,0.440625,0.925,0.6840072870254517,0.6046875,0.5777777777777777,0.4828435182571411,0.6328125,0.7472222222222222,0.674956202507019,0.646875,0.9166666666666666,0.6433985829353333,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5140625,0.4166666666666667,0.8581665754318237,0.5390625,0.4166666666666667,0.8716838359832764,0.0,0.0,0.0,0.565625,0.4444444444444444,0.7890305519104004,0,0,0
0.521875,0.43333333333333335,0.8011853098869324,0.5421875,0.5833333333333334,0.34192055463790894,0.4828125,0.5972222222222222,0.4119908809661865,0.4578125,0.7694444444444445,0.6251603960990906,0.440625,0.9222222222222223,0.661148726940155,0.6046875,0.5805555555555556,0.4726664125919342,0.634375,0.7472222222222222,0.6588874459266663,0.646875,0.9138888888888889,0.6504839062690735,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5140625,0.4166666666666667,0.8536257743835449,0.5375,0.4166666666666667,0.8486584424972534,0.0,0.0,0.0,0.5640625,0.44722222222222224,0.8257675766944885,0,0,0
0.5203125,0.4305555555555556,0.7751274108886719,0.54375,0.5861111111111111,0.6022512912750244,0.4828125,0.5972222222222222,0.48094144463539124,0.459375,0.7722222222222223,0.6271246671676636,0.440625,0.925,0.68275386095047,0.6046875,0.5805555555555556,0.4789946973323822,0.6390625,0.7444444444444445,0.4009040892124176,0.6390625,0.9027777777777778,0.2648051977157593,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5125,0.4166666666666667,0.8163950443267822,0.5375,0.4166666666666667,0.8139455318450928,0.0,0.0,0.0,0.5640625,0.4444444444444444,0.7932635545730591,0,0,0
0.51875,0.4305555555555556,0.7226044535636902,0.540625,0.5861111111111111,0.5520204305648804,0.4796875,0.5944444444444444,0.5608388185501099,0.459375,0.7666666666666667,0.5495503544807434,0.440625,0.9277777777777778,0.6299201846122742,0.6015625,0.5722222222222222,0.5404890775680542,0.640625,0.7138888888888889,0.36600661277770996,0.0,0.0,0.0,0.5078125,0.8861111111111111,0.0898185521364212,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5109375,0.4166666666666667,0.7804835438728333,0.5359375,0.4166666666666667,0.8438506126403809,0.0,0.0,0.0,0.5625,0.4444444444444444,0.7867916226387024,0,0,0
0.5171875,0.43333333333333335,0.7206909656524658,0.540625,0.5833333333333334,0.6144490242004395,0.478125,0.5944444444444444,0.5746867060661316,0.4578125,0.775,0.5714552998542786,0.4390625,0.9305555555555556,0.5690217614173889,0.6015625,0.5694444444444444,0.5305492877960205,0.6578125,0.7333333333333333,0.38021767139434814,0.6140625,0.725,0.45355844497680664,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5109375,0.4166666666666667,0.7879045605659485,0.534375,0.4166666666666667,0.8496305346488953,0.0,0.0,0.0,0.5625,0.4444444444444444,0.7488390803337097,0,0,0
