0.5390625,0.42777777777777776,0.8644244074821472,0.559375,0.5722222222222222,0.6812484264373779,0.5,0.5805555555555556,0.5001636743545532,0.4765625,0.7555555555555555,0.5066511631011963,0.453125,0.9138888888888889,0.6360005736351013,0.6203125,0.5638888888888889,0.523086428642273,0.6578125,0.7222222222222222,0.436840295791626,0.678125,0.9138888888888889,0.6555082201957703,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.53125,0.4111111111111111,0.7332789897918701,0.5546875,0.40555555555555556,0.7829915285110474,0.0,0.0,0.0,0.584375,0.43333333333333335,0.8255010843276978,0,0,0
0.5390625,0.42777777777777776,0.8694793581962585,0.559375,0.5694444444444444,0.6773667931556702,0.5,0.5833333333333334,0.507773756980896,0.4765625,0.7555555555555555,0.5259681940078735,0.453125,0.9166666666666666,0.62566077709198,0.621875,0.5611111111111111,0.538946807384491,0.6578125,0.7277777777777777,0.5291388630867004,0.678125,0.9111111111111111,0.6589678525924683,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.53125,0.4083333333333333,0.7081737518310547,0.5546875,0.4083333333333333,0.7571501135826111,0.0,0.0,0.0,0.584375,0.43333333333333335,0.8125741481781006,0,0,0
0.5390625,0.42777777777777776,0.8654031157493591,0.5609375,0.5722222222222222,0.6643885374069214,0.5,0.5833333333333334,0.5075650215148926,0.4765625,0.7583333333333333,0.6287052631378174,0.4546875,0.8972222222222223,0.5465853810310364,0.621875,0.5638888888888889,0.5179969072341919,0.6578125,0.7305555555555555,0.573806643486023,0.6765625,0.9111111111111111,0.6669504046440125,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.53125,0.4111111111111111,0.7447807788848877,0.5546875,0.4083333333333333,0.7779660224914551,0.0,0.0,0.0,0.584375,0.43333333333333335,0.8173565864562988,0,0,0
0.5390625,0.425,0.8749212026596069,0.5609375,0.5722222222222222,0.6645337343215942,0.5,0.5833333333333334,0.5278094410896301,0.4765625,0.7555555555555555,0.5076074600219727,0.4546875,0.9,0.5818345546722412,0.6234375,0.5638888888888889,0.5193386077880859,0.659375,0.7333333333333333,0.5096482634544373,0.6765625,0.9111111111111111,0.6605427861213684,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.53125,0.4083333333333333,0.7375175356864929,0.55625,0.4083333333333333,0.7765032052993774,0.0,0.0,0.0,0.584375,0.4361111111111111,0.8263788223266602,0,0,0
0.5390625,0.42777777777777776,0.8832662105560303,0.5625,0.5722222222222222,0.5864423513412476,0.5015625,0.5805555555555556,0.5393636226654053,0.478125,0.7555555555555555,0.49119508266448975,0.4546875,0.8916666666666667,0.5464774966239929,0.6234375,0.5666666666666667,0.4485158920288086,0.659375,0.725,0.401105135679245,0.678125,0.9138888888888889,0.6695838570594788,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.53125,0.4111111111111111,0.7555304765701294,0.55625,0.4083333333333333,0.8154486417770386,0.0,0.0,0.0,0.584375,0.43333333333333335,0.7871101498603821,0,0,0
0.5390625,0.42777777777777776,0.8800678253173828,0.5609375,0.5722222222222222,0.657314121723175,0.5,0.5805555555555556,0.5270065665245056,0.478125,0.7583333333333333,0.5404124855995178,0.4546875,0.8944444444444445,0.6085453629493713,0.621875,0.5611111111111111,0.5634629726409912,0.659375,0.7333333333333333,0.5625622868537903,0.678125,0.9166666666666666,0.6382237076759338,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5328125,0.4111111111111111,0.8104965090751648,0.55625,0.4083333333333333,0.8273916244506836,0.0,0.0,0.0,0.584375,0.43333333333333335,0.800133466720581,0,0,0
0.540625,0.42777777777777776,0.8789073824882507,0.5609375,0.5722222222222222,0.6117191910743713,0.5,0.5833333333333334,0.5099114179611206,0.4796875,0.7583333333333333,0.42748719453811646,0.4546875,0.8972222222222223,0.5603036284446716,0.621875,0.5611111111111111,0.5248766541481018,0.6609375,0.7388888888888889,0.6074693202972412,0.6796875,0.9166666666666666,0.6129799485206604,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5328125,0.4111111111111111,0.819150447845459,0.5578125,0.4083333333333333,0.8299820423126221,0.0,0.0,0.0,0.584375,0.43333333333333335,0.7815542817115784,0,0,0
0.540625,0.42777777777777776,0.8596545457839966,0.5625,0.5694444444444444,0.432699978351593,0.5015625,0.5805555555555556,0.5200453996658325,0.478125,0.7638888888888888,0.3949715197086334,0.4546875,0.9055555555555556,0.6014652252197266,0.621875,0.5638888888888889,0.5305272936820984,0.659375,0.7388888888888889,0.48156023025512695,0.6796875,0.9194444444444444,0.6049824953079224,0.521875,0.8888888888888888,0.12639404833316803,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5328125,0.4111111111111111,0.7919310927391052,0.5578125,0.4083333333333333,0.8397988080978394,0.0,0.0,0.0,0.5859375,0.4361111111111111,0.7959632277488708,0,0,0
0.540625,0.42777777777777776,0.8486534953117371,0.5609375,0.575,0.5750575065612793,0.5,0.5833333333333334,0.5222309827804565,0.4765625,0.7611111111111111,0.5544856190681458,0.45625,0.8972222222222223,0.6552945971488953,0.6234375,0.5666666666666667,0.47407659888267517,0.659375,0.7277777777777777,0.45025449991226196,0.678125,0.9222222222222223,0.627413809299469,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.534375,0.4111111111111111,0.7983748912811279,0.559375,0.4083333333333333,0.8173138499259949,0.0,0.0,0.0,0.5859375,0.43333333333333335,0.7646090388298035,0,0,0
0.5421875,0.42777777777777776,0.8035313487052917,0.5609375,0.5666666666666667,0.596455991268158,0.5,0.5805555555555556,0.542942464351654,0.478125,0.7666666666666667,0.4531196057796478,0.4578125,0.9,0.5635761618614197,0.6234375,0.5611111111111111,0.5280524492263794,0.6609375,0.7388888888888889,0.601555585861206,0.6796875,0.9138888888888889,0.6617758274078369,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.534375,0.4111111111111111,0.797839343547821,0.5578125,0.4083333333333333,0.8265643119812012,0.5265625,0.425,0.11999700963497162,0.5859375,0.4361111111111111,0.764872670173645,0,0,0
