0.4391891891891892,0.3323170731707317,0.8168371319770813,0.4594594594594595,0.5182926829268293,0.542953372001648,0.38344594594594594,0.524390243902439,0.41007694602012634,0.34628378378378377,0.7317073170731707,0.44249415397644043,0.30405405405405406,0.9085365853658537,0.4306900203227997,0.5320945945945946,0.5091463414634146,0.4891067445278168,0.5692567567567568,0.7225609756097561,0.4211299419403076,0.6097972972972973,0.9176829268292683,0.2564181089401245,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.43074324324324326,0.31402439024390244,0.8011564612388611,0.4594594594594595,0.31402439024390244,0.8059870600700378,0.0,0.0,0.0,0.49324324324324326,0.35060975609756095,0.7301921248435974,0,0,0
0.4391891891891892,0.3323170731707317,0.8281497359275818,0.4594594594594595,0.5182926829268293,0.5385732054710388,0.38513513513513514,0.5335365853658537,0.35715749859809875,0.34459459459459457,0.7317073170731707,0.41297662258148193,0.2956081081081081,0.8902439024390244,0.42543500661849976,0.5320945945945946,0.5060975609756098,0.5092368125915527,0.5675675675675675,0.7103658536585366,0.2827104330062866,0.6131756756756757,0.9024390243902439,0.10546357929706573,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.43243243243243246,0.31097560975609756,0.7310224771499634,0.4594594594594595,0.31402439024390244,0.8095459342002869,0.0,0.0,0.0,0.49324324324324326,0.35060975609756095,0.7438502907752991,0,0,0
0.4391891891891892,0.3323170731707317,0.827360987663269,0.4594594594594595,0.5182926829268293,0.5388519763946533,0.38513513513513514,0.5335365853658537,0.3408844769001007,0.34459459459459457,0.7317073170731707,0.4279526472091675,0.2972972972972973,0.8902439024390244,0.37569302320480347,0.5320945945945946,0.5060975609756098,0.5002317428588867,0.5675675675675675,0.7103658536585366,0.2522019147872925,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.43243243243243246,0.31097560975609756,0.7299002408981323,0.4594594594594595,0.31402439024390244,0.806983232498169,0.0,0.0,0.0,0.49324324324324326,0.35060975609756095,0.7401999235153198,0,0,0
0.4391891891891892,0.3323170731707317,0.8303983807563782,0.46114864864864863,0.5182926829268293,0.5785225033760071,0.38682432432432434,0.5365853658536586,0.4044467508792877,0.33783783783783783,0.7378048780487805,0.5088025331497192,0.27871621621621623,0.875,0.16362769901752472,0.5337837837837838,0.5060975609756098,0.5062307119369507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.43074324324324326,0.31097560975609756,0.7570254802703857,0.4594594594594595,0.31402439024390244,0.8134322762489319,0.0,0.0,0.0,0.49324324324324326,0.35060975609756095,0.748794436454773,0,0,0
0.4391891891891892,0.3323170731707317,0.8297902345657349,0.46114864864864863,0.5152439024390244,0.5799603462219238,0.38682432432432434,0.5365853658536586,0.3907729387283325,0.33614864864864863,0.7439024390243902,0.5454500317573547,0.27702702702702703,0.875,0.1701423078775406,0.5320945945945946,0.5060975609756098,0.504163384437561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.43074324324324326,0.31097560975609756,0.7600398063659668,0.4594594594594595,0.31402439024390244,0.8185232877731323,0.0,0.0,0.0,0.49324324324324326,0.35060975609756095,0.7504976391792297,0,0,0
0.4391891891891892,0.3323170731707317,0.8184991478919983,0.46114864864864863,0.5182926829268293,0.578742265701294,0.38682432432432434,0.5396341463414634,0.3690330982208252,0.3310810810810811,0.7317073170731707,0.41936686635017395,0.2668918918918919,0.8445121951219512,0.3135439157485962,0.5337837837837838,0.5060975609756098,0.5128217339515686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.43074324324324326,0.31097560975609756,0.7557545900344849,0.4594594594594595,0.31402439024390244,0.8096638321876526,0.0,0.0,0.0,0.49324324324324326,0.35060975609756095,0.7488927841186523,0,0,0
0.4391891891891892,0.3323170731707317,0.822163462638855,0.46114864864864863,0.5152439024390244,0.5817827582359314,0.3885135135135135,0.5396341463414634,0.36211007833480835,0.3310810810810811,0.7347560975609756,0.47473466396331787,0.2652027027027027,0.8475609756097561,0.3082325756549835,0.5337837837837838,0.5060975609756098,0.5118176937103271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.43074324324324326,0.31097560975609756,0.753450870513916,0.4594594594594595,0.31402439024390244,0.8066699504852295,0.0,0.0,0.0,0.49324324324324326,0.35060975609756095,0.74969083070755,0,0,0
0.4391891891891892,0.32926829268292684,0.8054075837135315,0.46283783783783783,0.5182926829268293,0.5561941862106323,0.3902027027027027,0.5335365853658537,0.30415648221969604,0.32432432432432434,0.725609756097561,0.5577806830406189,0.2635135135135135,0.8079268292682927,0.2656788229942322,0.5320945945945946,0.5030487804878049,0.5007920265197754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.43074324324324326,0.31097560975609756,0.7936704754829407,0.4594594594594595,0.31402439024390244,0.8199855089187622,0.0,0.0,0.0,0.49324324324324326,0.35060975609756095,0.7483466267585754,0,0,0
0.4391891891891892,0.32926829268292684,0.8085825443267822,0.46283783783783783,0.5182926829268293,0.5579098463058472,0.3902027027027027,0.5335365853658537,0.3246733546257019,0.32263513513513514,0.725609756097561,0.5612804293632507,0.26013513513513514,0.8170731707317073,0.19857598841190338,0.5320945945945946,0.5030487804878049,0.50117427110672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.43074324324324326,0.31097560975609756,0.792445719242096,0.4594594594594595,0.31402439024390244,0.8231697678565979,0.0,0.0,0.0,0.49324324324324326,0.35060975609756095,0.7479661703109741,0,0,0
0.4391891891891892,0.32926829268292684,0.7995947599411011,0.46114864864864863,0.5182926829268293,0.5528233051300049,0.3885135135135135,0.5335365853658537,0.3376122713088989,0.33952702702702703,0.676829268292683,0.26819705963134766,0.0,0.0,0.0,0.5337837837837838,0.5030487804878049,0.5379475355148315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.43074324324324326,0.31097560975609756,0.7856531739234924,0.4594594594594595,0.31402439024390244,0.8078632950782776,0.0,0.0,0.0,0.49324324324324326,0.35060975609756095,0.7694497108459473,0,0,0
