0.40371621621621623,0.7073170731707317,0.6665446162223816,0.4560810810810811,0.7774390243902439,0.0941920056939125,0.3733108108108108,0.7286585365853658,0.1952216923236847,0.0,0.0,0.0,0.0,0.0,0.0,0.5388513513513513,0.8597560975609756,0.14946141839027405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.3952702702702703,0.6524390243902439,0.8115060329437256,0.42736486486486486,0.6676829268292683,0.7526658177375793,0.0,0.0,0.0,0.4847972972972973,0.6707317073170732,0.6167091727256775,0,0,0
0.40202702702702703,0.676829268292683,0.6304247379302979,0.0,0.0,0.0,0.375,0.7103658536585366,0.3110383450984955,0.38344594594594594,0.8628048780487805,0.1391567438840866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.39864864864864863,0.625,0.38029733300209045,0.42736486486486486,0.6402439024390244,0.5454708337783813,0.3918918918918919,0.5945121951219512,0.1826370656490326,0.4814189189189189,0.6463414634146342,0.5691810250282288,0,0,0
0.0,0.0,0.0,0.4594594594594595,0.698170731707317,0.09982607513666153,0.375,0.6310975609756098,0.12233567237854004,0.3733108108108108,0.8170731707317073,0.17846742272377014,0.3902027027027027,0.9390243902439024,0.15734653174877167,0.5320945945945946,0.6951219512195121,0.22092507779598236,0.5675675675675675,0.7957317073170732,0.09070345014333725,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47297297297297297,0.4847560975609756,0.2800738513469696,0,0,0
0.0,0.0,0.0,0.44425675675675674,0.5945121951219512,0.23846256732940674,0.36993243243243246,0.5914634146341463,0.3601022958755493,0.36655405405405406,0.7865853658536586,0.26727095246315,0.375,0.9359756097560976,0.20673473179340363,0.5050675675675675,0.5762195121951219,0.17466263473033905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.4341216216216216,0.39939024390243905,0.12078399211168289,0.3952702702702703,0.4298780487804878,0.26286306977272034,0.47297297297297297,0.4298780487804878,0.582256019115448,0,0,0
0.41385135135135137,0.3871951219512195,0.7299823760986328,0.44763513513513514,0.5609756097560976,0.27441850304603577,0.375,0.5701219512195121,0.18200507760047913,0.3564189189189189,0.774390243902439,0.14357884228229523,0.36486486486486486,0.9298780487804879,0.4110683798789978,0.5202702702702703,0.5792682926829268,0.23373734951019287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.40709459459459457,0.3567073170731707,0.7293739914894104,0.43074324324324326,0.3567073170731707,0.7894570827484131,0.3952702702702703,0.38414634146341464,0.22402052581310272,0.47297297297297297,0.3902439024390244,0.6899842619895935,0,0,0
0.4155405405405405,0.35365853658536583,0.7435294389724731,0.4391891891891892,0.5365853658536586,0.3494716286659241,0.36824324324324326,0.5457317073170732,0.3894211947917938,0.34797297297297297,0.7560975609756098,0.46614810824394226,0.3530405405405405,0.926829268292683,0.5484293103218079,0.5219594594594594,0.5365853658536586,0.36699941754341125,0.5574324324324325,0.7804878048780488,0.0982203558087349,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.40540540540540543,0.32621951219512196,0.7647262811660767,0.43243243243243246,0.32621951219512196,0.7067043781280518,0.3935810810810811,0.3384146341463415,0.26806288957595825,0.47297297297297297,0.3628048780487805,0.767828643321991,0,0,0
0.4155405405405405,0.3384146341463415,0.7962089776992798,0.44256756756756754,0.524390243902439,0.5742572546005249,0.36655405405405406,0.524390243902439,0.44268783926963806,0.34459459459459457,0.7560975609756098,0.3801206946372986,0.34797297297297297,0.9390243902439024,0.4576806426048279,0.518581081081081,0.5213414634146342,0.40068483352661133,0.5557432432432432,0.7591463414634146,0.3653184175491333,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.40540540540540543,0.31097560975609756,0.7796562910079956,0.4358108108108108,0.31097560975609756,0.8290451169013977,0.3918918918918919,0.32621951219512196,0.23950865864753723,0.47128378378378377,0.3475609756097561,0.7507616877555847,0,0,0
0.41216216216216217,0.32621951219512196,0.6933388710021973,0.44425675675675674,0.5182926829268293,0.5135534405708313,0.36486486486486486,0.524390243902439,0.413591206073761,0.34121621621621623,0.7408536585365854,0.6020199060440063,0.34121621621621623,0.9451219512195121,0.4763263463973999,0.5202702702702703,0.5182926829268293,0.4826698303222656,0.5540540540540541,0.7560975609756098,0.4590435028076172,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.40371621621621623,0.3079268292682927,0.7992550134658813,0.43243243243243246,0.3079268292682927,0.8384484648704529,0.0,0.0,0.0,0.46790540540540543,0.3445121951219512,0.8209939002990723,0,0,0
0.41047297297297297,0.32621951219512196,0.7415714263916016,0.44256756756756754,0.5091463414634146,0.5305423140525818,0.36655405405405406,0.5121951219512195,0.45806699991226196,0.34121621621621623,0.7408536585365854,0.39475712180137634,0.3344594594594595,0.926829268292683,0.1912032961845398,0.518581081081081,0.5091463414634146,0.4746380150318146,0.5574324324324325,0.7378048780487805,0.6114310026168823,0.5726351351351351,0.9054878048780488,0.18886902928352356,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.40202702702702703,0.3079268292682927,0.8378315567970276,0.43243243243243246,0.3048780487804878,0.7702659368515015,0.0,0.0,0.0,0.46790540540540543,0.3384146341463415,0.7431833148002625,0,0,0
0.41216216216216217,0.32621951219512196,0.7247176170349121,0.4408783783783784,0.5091463414634146,0.5151539444923401,0.36317567567567566,0.5213414634146342,0.43299898505210876,0.33952702702702703,0.7439024390243902,0.44494926929473877,0.3310810810810811,0.9390243902439024,0.5130673050880432,0.5152027027027027,0.5060975609756098,0.49699661135673523,0.5574324324324325,0.7317073170731707,0.5743018388748169,0.0,0.0,0.0,0.3952702702702703,0.8902439024390244,0.07529382407665253,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.40202702702702703,0.3079268292682927,0.8655761480331421,0.43243243243243246,0.3079268292682927,0.7912130951881409,0.0,0.0,0.0,0.46790540540540543,0.34146341463414637,0.7732757925987244,0,0,0
