0.5457317073170732,0.42391304347826086,0.810753583908081,0.5548780487804879,0.5597826086956522,0.7709200978279114,0.4878048780487805,0.5652173913043478,0.627473771572113,0.4024390243902439,0.5815217391304348,0.7185643315315247,0.3597560975609756,0.43478260869565216,0.7413547039031982,0.6189024390243902,0.5597826086956522,0.6803467869758606,0.6707317073170732,0.7336956521739131,0.6862232089042664,0.6371951219512195,0.6902173913043478,0.6936845183372498,0.5182926829268293,0.875,0.35258573293685913,0,0,0,0,0,0,0.6036585365853658,0.8586956521739131,0.3683515191078186,0,0,0,0,0,0,0.5365853658536586,0.4076086956521739,0.8442581295967102,0.5609756097560976,0.41304347826086957,0.7739405632019043,0.524390243902439,0.42934782608695654,0.14185073971748352,0.5884146341463414,0.44021739130434784,0.8788928389549255,0,0,0
0.5457317073170732,0.42934782608695654,0.7946091890335083,0.5548780487804879,0.5597826086956522,0.7860586047172546,0.49085365853658536,0.5652173913043478,0.6353347897529602,0.39939024390243905,0.5815217391304348,0.7224137187004089,0.3567073170731707,0.44021739130434784,0.7437185049057007,0.6189024390243902,0.5543478260869565,0.7065598368644714,0.6707317073170732,0.7336956521739131,0.7143748998641968,0.6371951219512195,0.6902173913043478,0.7013837099075317,0.5182926829268293,0.875,0.34285080432891846,0,0,0,0,0,0,0.6036585365853658,0.8641304347826086,0.3525491952896118,0,0,0,0,0,0,0.5365853658536586,0.4076086956521739,0.8444092869758606,0.5609756097560976,0.41304347826086957,0.7644138336181641,0.5274390243902439,0.42934782608695654,0.13080178201198578,0.5884146341463414,0.44021739130434784,0.855839729309082,0,0,0
0.5457317073170732,0.42934782608695654,0.7924945950508118,0.5548780487804879,0.5597826086956522,0.7872223854064941,0.49085365853658536,0.5652173913043478,0.630721390247345,0.39939024390243905,0.5815217391304348,0.7219321727752686,0.3567073170731707,0.44021739130434784,0.7441471219062805,0.6189024390243902,0.5543478260869565,0.7094067335128784,0.6707317073170732,0.7336956521739131,0.7161946296691895,0.6371951219512195,0.6902173913043478,0.6989795565605164,0.5182926829268293,0.8804347826086957,0.3468043804168701,0,0,0,0,0,0,0.6036585365853658,0.8641304347826086,0.35328471660614014,0,0,0,0,0,0,0.5365853658536586,0.4076086956521739,0.8431116938591003,0.5609756097560976,0.41304347826086957,0.7627589106559753,0.5274390243902439,0.42934782608695654,0.1366448551416397,0.5884146341463414,0.44021739130434784,0.853441059589386,0,0,0
0.5457317073170732,0.42934782608695654,0.7933841347694397,0.5548780487804879,0.5597826086956522,0.7855400443077087,0.49085365853658536,0.5652173913043478,0.6318104863166809,0.39939024390243905,0.5815217391304348,0.7225840091705322,0.3567073170731707,0.44021739130434784,0.7482162714004517,0.6189024390243902,0.5543478260869565,0.7078375816345215,0.6707317073170732,0.7336956521739131,0.7146095633506775,0.6371951219512195,0.6902173913043478,0.6989732980728149,0.5182926829268293,0.8804347826086957,0.3432740271091461,0,0,0,0,0,0,0.6036585365853658,0.8641304347826086,0.3504057824611664,0,0,0,0,0,0,0.5365853658536586,0.4076086956521739,0.8439942598342896,0.5609756097560976,0.41304347826086957,0.7637574672698975,0.5274390243902439,0.42934782608695654,0.13187351822853088,0.5884146341463414,0.44021739130434784,0.853448748588562,0,0,0
0.5457317073170732,0.42934782608695654,0.8043566942214966,0.5548780487804879,0.5597826086956522,0.7778574228286743,0.49085365853658536,0.5597826086956522,0.6415066719055176,0.39939024390243905,0.5869565217391305,0.667796790599823,0.35060975609756095,0.44021739130434784,0.6886042952537537,0.6189024390243902,0.5543478260869565,0.6921077370643616,0.6737804878048781,0.7282608695652174,0.7489549517631531,0.6371951219512195,0.6902173913043478,0.71706622838974,0.5152439024390244,0.8804347826086957,0.3333480954170227,0,0,0,0,0,0,0.600609756097561,0.8695652173913043,0.3348856568336487,0,0,0,0,0,0,0.5365853658536586,0.4076086956521739,0.8323878049850464,0.5609756097560976,0.41304347826086957,0.762681245803833,0.5274390243902439,0.42934782608695654,0.16152836382389069,0.5884146341463414,0.44021739130434784,0.8860563039779663,0,0,0
0.5457317073170732,0.42934782608695654,0.8021714687347412,0.5548780487804879,0.5597826086956522,0.7785490155220032,0.49085365853658536,0.5597826086956522,0.6384759545326233,0.39939024390243905,0.5869565217391305,0.6639742851257324,0.35060975609756095,0.44021739130434784,0.687585175037384,0.6189024390243902,0.5543478260869565,0.6940211057662964,0.6737804878048781,0.7282608695652174,0.7516149878501892,0.6371951219512195,0.6902173913043478,0.7157171368598938,0.5182926829268293,0.8804347826086957,0.3371018171310425,0,0,0,0,0,0,0.600609756097561,0.8695652173913043,0.3391058146953583,0,0,0,0,0,0,0.5365853658536586,0.4076086956521739,0.8340653777122498,0.5609756097560976,0.41304347826086957,0.7615742683410645,0.524390243902439,0.42934782608695654,0.1672660857439041,0.5884146341463414,0.44021739130434784,0.8863607048988342,0,0,0
0.5457317073170732,0.42934782608695654,0.802194356918335,0.5548780487804879,0.5597826086956522,0.7801751494407654,0.4878048780487805,0.5597826086956522,0.6383596658706665,0.39939024390243905,0.5869565217391305,0.6635807156562805,0.35060975609756095,0.44021739130434784,0.6880277991294861,0.6189024390243902,0.5543478260869565,0.6952832341194153,0.6737804878048781,0.7282608695652174,0.7507176995277405,0.6371951219512195,0.6902173913043478,0.7161984443664551,0.5182926829268293,0.8804347826086957,0.3388640284538269,0,0,0,0,0,0,0.600609756097561,0.8695652173913043,0.3395480811595917,0,0,0,0,0,0,0.5365853658536586,0.4076086956521739,0.834177553653717,0.5609756097560976,0.41304347826086957,0.7619075775146484,0.524390243902439,0.42934782608695654,0.16877177357673645,0.5884146341463414,0.44021739130434784,0.8855064511299133,0,0,0
0.5457317073170732,0.42934782608695654,0.8310994505882263,0.5548780487804879,0.5597826086956522,0.7722031474113464,0.49085365853658536,0.5652173913043478,0.6241312623023987,0.39939024390243905,0.5869565217391305,0.7320170998573303,0.35060975609756095,0.44565217391304346,0.7534933090209961,0.6189024390243902,0.5597826086956522,0.688826858997345,0.6707317073170732,0.7282608695652174,0.7379355430603027,0.6371951219512195,0.6847826086956522,0.7848975658416748,0.5182926829268293,0.8804347826086957,0.3194863498210907,0,0,0,0,0,0,0.6036585365853658,0.8641304347826086,0.3322783410549164,0,0,0,0,0,0,0.5365853658536586,0.4076086956521739,0.7971957921981812,0.5609756097560976,0.41304347826086957,0.7258126139640808,0.524390243902439,0.42934782608695654,0.1855044960975647,0.5853658536585366,0.44021739130434784,0.8557053804397583,0,0,0
0.5457317073170732,0.42934782608695654,0.8311483860015869,0.5548780487804879,0.5597826086956522,0.7624937891960144,0.49085365853658536,0.5652173913043478,0.6216474175453186,0.39939024390243905,0.5869565217391305,0.7235463261604309,0.35060975609756095,0.44565217391304346,0.7532106041908264,0.6189024390243902,0.5597826086956522,0.6885792016983032,0.6707317073170732,0.7282608695652174,0.7369122505187988,0.6371951219512195,0.6847826086956522,0.7823495864868164,0.5182926829268293,0.8804347826086957,0.32415771484375,0,0,0,0,0,0,0.600609756097561,0.8641304347826086,0.3324598968029022,0,0,0,0,0,0,0.5365853658536586,0.4076086956521739,0.7982407212257385,0.5609756097560976,0.41304347826086957,0.7256098985671997,0.524390243902439,0.42934782608695654,0.18197938799858093,0.5853658536585366,0.44021739130434784,0.8553584814071655,0,0,0
0.5457317073170732,0.42934782608695654,0.8309302926063538,0.5548780487804879,0.5597826086956522,0.7642139196395874,0.49085365853658536,0.5652173913043478,0.6223465800285339,0.39939024390243905,0.5869565217391305,0.7232430577278137,0.35060975609756095,0.44565217391304346,0.7575920820236206,0.6189024390243902,0.5597826086956522,0.6869398355484009,0.6707317073170732,0.7282608695652174,0.739727795124054,0.6371951219512195,0.6847826086956522,0.7821360230445862,0.5182926829268293,0.8804347826086957,0.3234981596469879,0,0,0,0,0,0,0.600609756097561,0.8641304347826086,0.33115676045417786,0,0,0,0,0,0,0.5365853658536586,0.4076086956521739,0.797782301902771,0.5609756097560976,0.41304347826086957,0.7257574796676636,0.524390243902439,0.42934782608695654,0.18542082607746124,0.5853658536585366,0.44021739130434784,0.855009913444519,0,0,0
