0.5390625,0.42777777777777776,0.847915768623352,0.559375,0.575,0.6124373078346252,0.5,0.5805555555555556,0.5246817469596863,0.475,0.7611111111111111,0.5237115621566772,0.453125,0.9111111111111111,0.6444215774536133,0.6203125,0.5666666666666667,0.47064846754074097,0.6578125,0.7305555555555555,0.5580937266349792,0.678125,0.9083333333333333,0.6376720070838928,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5296875,0.4111111111111111,0.7312079668045044,0.55625,0.4083333333333333,0.7764671444892883,0.0,0.0,0.0,0.5828125,0.4361111111111111,0.8352266550064087,0,0,0
0.5390625,0.42777777777777776,0.8443062901496887,0.559375,0.575,0.6211867928504944,0.5,0.5777777777777777,0.5280753970146179,0.4765625,0.7583333333333333,0.5574198365211487,0.453125,0.9138888888888889,0.6467039585113525,0.621875,0.5666666666666667,0.4795781373977661,0.659375,0.7305555555555555,0.5375607013702393,0.678125,0.9083333333333333,0.6240032315254211,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5296875,0.4111111111111111,0.7205333113670349,0.55625,0.4083333333333333,0.7825186252593994,0.0,0.0,0.0,0.5828125,0.4361111111111111,0.8380647301673889,0,0,0
0.5390625,0.42777777777777776,0.8593237996101379,0.559375,0.575,0.5934903025627136,0.5,0.5833333333333334,0.5052057504653931,0.4765625,0.7583333333333333,0.5076284408569336,0.4546875,0.9055555555555556,0.6372412443161011,0.621875,0.5666666666666667,0.4626942574977875,0.659375,0.7361111111111112,0.6589981913566589,0.6765625,0.9083333333333333,0.661594569683075,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5296875,0.4111111111111111,0.7180253863334656,0.55625,0.4083333333333333,0.7908766269683838,0.0,0.0,0.0,0.5828125,0.43333333333333335,0.8144879937171936,0,0,0
0.5390625,0.42777777777777776,0.8573183417320251,0.5609375,0.575,0.6174852252006531,0.5015625,0.5805555555555556,0.5125319361686707,0.478125,0.7527777777777778,0.4803612530231476,0.4546875,0.9055555555555556,0.6446069478988647,0.6203125,0.5666666666666667,0.45607489347457886,0.659375,0.7361111111111112,0.6339333057403564,0.678125,0.9111111111111111,0.6485016942024231,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.53125,0.4111111111111111,0.7212408185005188,0.55625,0.4083333333333333,0.7867753505706787,0.0,0.0,0.0,0.584375,0.43333333333333335,0.8058393597602844,0,0,0
0.5390625,0.42777777777777776,0.8767179250717163,0.5609375,0.5722222222222222,0.6461961269378662,0.5015625,0.5805555555555556,0.5314696431159973,0.4765625,0.7555555555555555,0.5767540335655212,0.453125,0.8972222222222223,0.6750043630599976,0.6234375,0.5666666666666667,0.452034592628479,0.659375,0.7388888888888889,0.7023503184318542,0.678125,0.9222222222222223,0.6240480542182922,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.53125,0.4111111111111111,0.7645920515060425,0.55625,0.4083333333333333,0.7905023097991943,0.0,0.0,0.0,0.584375,0.43333333333333335,0.8079094886779785,0,0,0
0.5390625,0.425,0.891309380531311,0.559375,0.5722222222222222,0.6366096138954163,0.5,0.5805555555555556,0.5307264924049377,0.4765625,0.7583333333333333,0.610503613948822,0.4546875,0.9,0.6737269759178162,0.621875,0.5638888888888889,0.48748379945755005,0.659375,0.7361111111111112,0.6812224388122559,0.678125,0.9194444444444444,0.5989702343940735,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.53125,0.4111111111111111,0.7933459281921387,0.55625,0.4083333333333333,0.8172745704650879,0.0,0.0,0.0,0.584375,0.4361111111111111,0.8203531503677368,0,0,0
0.540625,0.425,0.8845774531364441,0.5609375,0.5722222222222222,0.5087444186210632,0.5015625,0.5805555555555556,0.5043643712997437,0.4765625,0.7583333333333333,0.5161784291267395,0.4546875,0.9055555555555556,0.6549713611602783,0.6234375,0.5666666666666667,0.45416179299354553,0.659375,0.7361111111111112,0.6562194228172302,0.678125,0.9194444444444444,0.6183676719665527,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5328125,0.4111111111111111,0.8147962689399719,0.55625,0.4083333333333333,0.8173773884773254,0.0,0.0,0.0,0.5859375,0.43333333333333335,0.7845069766044617,0,0,0
0.540625,0.42777777777777776,0.8490477800369263,0.5609375,0.5722222222222222,0.4900438189506531,0.5,0.5805555555555556,0.4953218400478363,0.4765625,0.7555555555555555,0.5561632513999939,0.4546875,0.9111111111111111,0.5916429162025452,0.6234375,0.5638888888888889,0.47233957052230835,0.659375,0.7388888888888889,0.597956120967865,0.678125,0.9083333333333333,0.6204201579093933,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5328125,0.4083333333333333,0.772688627243042,0.5578125,0.4083333333333333,0.841378927230835,0.0,0.0,0.0,0.5859375,0.43333333333333335,0.7558566331863403,0,0,0
0.540625,0.42777777777777776,0.8479645848274231,0.5625,0.5722222222222222,0.48497894406318665,0.5015625,0.5805555555555556,0.5128747820854187,0.4765625,0.7611111111111111,0.5850147604942322,0.45625,0.9027777777777778,0.5316824913024902,0.6234375,0.5638888888888889,0.48061615228652954,0.6609375,0.7361111111111112,0.6573126912117004,0.678125,0.9166666666666666,0.6620082259178162,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.534375,0.4083333333333333,0.7691695094108582,0.5578125,0.4083333333333333,0.8413493633270264,0.0,0.0,0.0,0.5859375,0.4361111111111111,0.7720205187797546,0,0,0
0.540625,0.42777777777777776,0.8490431308746338,0.5609375,0.5722222222222222,0.5706151723861694,0.5015625,0.5805555555555556,0.4991152584552765,0.478125,0.7611111111111111,0.5154163241386414,0.45625,0.9083333333333333,0.5714557766914368,0.621875,0.5666666666666667,0.46955782175064087,0.659375,0.7361111111111112,0.5122694373130798,0.6796875,0.9166666666666666,0.6451444625854492,0.5234375,0.8972222222222223,0.09731552749872208,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.534375,0.4111111111111111,0.8155485391616821,0.559375,0.4083333333333333,0.8427857756614685,0.0,0.0,0.0,0.5859375,0.4361111111111111,0.7602189183235168,0,0,0
