0.5375,0.4305555555555556,0.795513391494751,0.5515625,0.5722222222222222,0.6396650671958923,0.4765625,0.5611111111111111,0.4892498254776001,0.4,0.5416666666666666,0.4132627844810486,0.0,0.0,0.0,0.61875,0.575,0.5050705075263977,0.646875,0.75,0.6421523094177246,0.665625,0.9333333333333333,0.6339733004570007,0.0,0.0,0.0,0,0,0,0,0,0,0.5921875,0.8388888888888889,0.09936300665140152,0,0,0,0,0,0,0.5296875,0.4111111111111111,0.8105099201202393,0.5546875,0.4111111111111111,0.7735612988471985,0.51875,0.43333333333333335,0.18067461252212524,0.58125,0.44166666666666665,0.8081579208374023,0,0,0
0.5390625,0.4305555555555556,0.8236061930656433,0.5515625,0.5694444444444444,0.6663868427276611,0.48125,0.5611111111111111,0.4164159297943115,0.403125,0.5194444444444445,0.42818403244018555,0.375,0.35,0.4505140781402588,0.6203125,0.575,0.5263136029243469,0.65,0.75,0.5234441161155701,0.6671875,0.9388888888888889,0.615859866142273,0.5015625,0.8722222222222222,0.07053736597299576,0,0,0,0,0,0,0.5953125,0.8361111111111111,0.15111017227172852,0,0,0,0,0,0,0.5296875,0.4111111111111111,0.7752004861831665,0.55625,0.41388888888888886,0.8216719031333923,0.5203125,0.4305555555555556,0.2403474599123001,0.5828125,0.44166666666666665,0.8126167058944702,0,0,0
0.5390625,0.4305555555555556,0.8293859362602234,0.55625,0.5694444444444444,0.5961987376213074,0.4875,0.5583333333333333,0.41433092951774597,0.40625,0.49722222222222223,0.554335355758667,0.0,0.0,0.0,0.621875,0.575,0.4996718764305115,0.6515625,0.7472222222222222,0.6056665778160095,0.66875,0.9333333333333333,0.6067333221435547,0.0,0.0,0.0,0,0,0,0,0,0,0.596875,0.8305555555555556,0.08346757292747498,0,0,0,0,0,0,0.53125,0.4111111111111111,0.8360397815704346,0.55625,0.41388888888888886,0.8393169045448303,0.0,0.0,0.0,0.5828125,0.44166666666666665,0.799204409122467,0,0,0
0.540625,0.4305555555555556,0.8173440098762512,0.55625,0.5666666666666667,0.5750992894172668,0.4859375,0.5583333333333333,0.3882976174354553,0.4125,0.4861111111111111,0.6141106486320496,0.0,0.0,0.0,0.6234375,0.5777777777777777,0.47563913464546204,0.6515625,0.7472222222222222,0.6005538702011108,0.66875,0.9388888888888889,0.43239152431488037,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5328125,0.4111111111111111,0.8479588627815247,0.5578125,0.41388888888888886,0.8762898445129395,0.0,0.0,0.0,0.584375,0.4388888888888889,0.8268569111824036,0,0,0
0.5421875,0.4305555555555556,0.7545852661132812,0.55625,0.5666666666666667,0.6087465882301331,0.4890625,0.5555555555555556,0.3164583742618561,0.415625,0.4861111111111111,0.673150360584259,0.4125,0.3388888888888889,0.17470930516719818,0.625,0.5805555555555556,0.5146391987800598,0.6515625,0.75,0.6322882175445557,0.6703125,0.9416666666666667,0.6073380708694458,0.5015625,0.9111111111111111,0.1618202030658722,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.534375,0.4111111111111111,0.8227056860923767,0.559375,0.41388888888888886,0.835324227809906,0.0,0.0,0.0,0.5859375,0.44166666666666665,0.7551418542861938,0,0,0
0.5453125,0.4305555555555556,0.8241750597953796,0.5578125,0.5694444444444444,0.6362162232398987,0.4921875,0.5555555555555556,0.34308385848999023,0.4203125,0.4888888888888889,0.581490695476532,0.425,0.33611111111111114,0.6940382719039917,0.6234375,0.5805555555555556,0.4913032352924347,0.6515625,0.7416666666666667,0.5109888911247253,0.6703125,0.9416666666666667,0.6244959831237793,0.503125,0.9,0.10367586463689804,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5359375,0.41388888888888886,0.7970525026321411,0.5625,0.41388888888888886,0.8239477872848511,0.525,0.4388888888888889,0.29545658826828003,0.5875,0.44166666666666665,0.7442684769630432,0,0,0
0.5484375,0.4305555555555556,0.8216454386711121,0.5609375,0.5694444444444444,0.6141054630279541,0.496875,0.5583333333333333,0.35824066400527954,0.428125,0.5083333333333333,0.3083028793334961,0.0,0.0,0.0,0.6265625,0.5777777777777777,0.524865984916687,0.6546875,0.75,0.36457663774490356,0.671875,0.9472222222222222,0.6451411843299866,0.0,0.0,0.0,0,0,0,0,0,0,0.5984375,0.8222222222222222,0.07098995894193649,0,0,0,0,0,0,0.5390625,0.41388888888888886,0.8605744242668152,0.5640625,0.41388888888888886,0.8813931941986084,0.528125,0.4388888888888889,0.19969980418682098,0.590625,0.44166666666666665,0.7645769715309143,0,0,0
0.5515625,0.4305555555555556,0.8176013231277466,0.565625,0.5638888888888889,0.6184955835342407,0.503125,0.5555555555555556,0.31770503520965576,0.4328125,0.5111111111111111,0.5555040836334229,0.4640625,0.36944444444444446,0.5434951782226562,0.628125,0.575,0.5146120190620422,0.65625,0.7444444444444445,0.5440057516098022,0.6765625,0.9361111111111111,0.6701313257217407,0.51875,0.8583333333333333,0.10959288477897644,0,0,0,0,0,0,0.603125,0.8222222222222222,0.12190854549407959,0,0,0,0,0,0,0.54375,0.41388888888888886,0.8241536617279053,0.56875,0.41388888888888886,0.8554902672767639,0.5328125,0.4388888888888889,0.26981207728385925,0.5953125,0.4444444444444444,0.7740442156791687,0,0,0
0.55625,0.4305555555555556,0.744491457939148,0.56875,0.5666666666666667,0.6384884715080261,0.5015625,0.5527777777777778,0.34992262721061707,0.4390625,0.5138888888888888,0.6827861070632935,0.478125,0.36944444444444446,0.664915919303894,0.6328125,0.5777777777777777,0.5451973080635071,0.6609375,0.7388888888888889,0.41250672936439514,0.68125,0.9361111111111111,0.597251832485199,0.521875,0.8638888888888889,0.08585792779922485,0,0,0,0,0,0,0.603125,0.8138888888888889,0.1514841765165329,0,0,0,0,0,0,0.5484375,0.41388888888888886,0.8075347542762756,0.5734375,0.41388888888888886,0.804698646068573,0.5375,0.4305555555555556,0.1242619976401329,0.5984375,0.44166666666666665,0.7340070605278015,0,0,0
0.559375,0.4305555555555556,0.7987961173057556,0.571875,0.5666666666666667,0.632098913192749,0.5078125,0.5555555555555556,0.30569207668304443,0.440625,0.5111111111111111,0.6861379146575928,0.478125,0.3638888888888889,0.6294639706611633,0.6359375,0.5805555555555556,0.5302544236183167,0.665625,0.7527777777777778,0.5564393401145935,0.6859375,0.9388888888888889,0.5106191039085388,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5515625,0.4111111111111111,0.8619608283042908,0.5765625,0.4166666666666667,0.8829588294029236,0.540625,0.4305555555555556,0.288831889629364,0.6015625,0.4444444444444444,0.7913051843643188,0,0,0
